"感觉逻辑清晰,老师讲的很有代入感,当然
学到了很多知识，感谢老师！,0,5.0
受益匪浅呀,0,4.0
太棒了，感谢教授的慕课,0,5.0
这个课程好啊啊,0,5.0
"老师讲的真的很好
",0,5.0
课程短小精悍，内容紧凑，上级演示内容清晰明了，注重基础逻辑和计算机的运作,0,5.0
"挺好挺好啊啊啊啊啊
",0,5.0
内容详细，能很好的与实际使用相结合,0,2.0
"还不错，入门到进阶都听了。整体内容比较清晰，讲的也比较容易懂。不过最后的内容稍微有点懵。还是得动手
",0,4.0
"啊啊啊啊啊啊啊啊!我才来,就还剩2周结课了",0,5.0
老师讲的很好，非常详细，,0,5.0
非常好！！！！,0,5.0
整个课程感觉就是：教的是加减乘除，让你解多元线性方程。一句注释都不写，让你猜猜这段代码我要干什么,0,1.0
jiangde很不错,0,5.0
爱了爱了！,0,5.0
详略得当，逐步深入，感谢带新手入门,0,5.0
老师一如既往的好，继续跟随，努力学习！,0,5.0
当年学过的 谭浩强 里面少了很多 指针 相关的东西。,0,5.0
老师讲课的架构比较清晰，举例清晰有助于理解知识点,0,5.0
有很大的收获,0,5.0
多给些练习题，参考答案就更好了。,0,5.0
非常优质的课程,0,5.0
"我是看完了别的老师的入门课,但没有讲链表,于是专门搜的链表内容找到的这个课,结果十分惊喜,于是把这个还有老师的完整的c语言程序设计也加入了.
老师讲的指针很好懂,他很喜欢""看地址"",我自己就爱这么干,这样真的对理解很有帮助,之前我都是自己边学边写代码来看,有时候搞错了就耽误很多时间.
比如之前听课我自己琢磨指针的分配什么的整半天,结果老师第一节指针内容就讲到了.
而且对于声控,老师的声音也很完美.
",0,5.0
在学习的过程当中学习到了许多函数的实现，是一节好课。,0,5.0
HAIXB,0,4.0
老师讲的很好,0,4.0
听了三个老师的课差点要放弃学习了，直到发现翁恺老师的课程，原来C语言可以讲得这么直白，终于听懂了！要坚持学下去！全网最易懂的C语言课程！没有之一！,0,5.0
老师讲得很好,0,5.0
"非常感谢老师
",0,5.0
对于初学者来说慢慢有点难了，前面学过的一些细节容易忘记，然后有些地方会更不上跟不上，坚持吧！,0,5.0
"char *p;
while (1) {
    p = malloc(1);
    *p = 0;
}
这个题没有问题吗？ malloc 不是返回void * 吗， 不用强制类型转换就直接可以赋值吗？求解",0,4.0
跟老师重温基础！基础不牢，大厦倾覆于一瞬！,0,5.0
"超级超级好的一门课
",0,5.0
nbnbnb,0,5.0
从翁老师的课中学习到了很多,0,5.0
"多来点，小程序什么的，来个扫雷的C语言啊什么的
要不然没意思",0,3.0
对计算机感兴趣的文科生太开心了,0,5.0
翁恺老师是我认为最好的老师，不愧是浙大,0,5.0
翁恺老师yyds,0,5.0
课程很好 就是有些地方还是不够细致 ,0,5.0
感觉到自己有点提升了，有了整个框架的概念,0,5.0
翁恺老师我的超人！,0,5.0
"超级好好好
",0,5.0
"授课方式十分的好,超出了我的预期",0,5.0
深入浅出，学习有兴趣，知识丰富，令人动容。,0,5.0
有层次，希望有更深入的后续课程,0,4.0
可以说是收获满满,0,5.0
很详细，易懂,0,5.0
十分幽默，而且对小白很友好,0,5.0
好！！！！！！,0,5.0
翁恺老师的C语言入门真的讲的很好，逻辑清晰，让人容易理解。但不知道什么原因，总感觉课程有部分进行了删减，老师说“之前我们讲过的什么什么”，但我其实没有看到这样的内容。,0,5.0
感受到程序编写过程中的结构之美！,0,5.0
声音真好听，老师真好。,0,5.0
haohao,0,5.0
可以撒旦发个和,0,5.0
老师真的讲的很好，可以看出老师是有着对计算机发自内心的热爱的，真的很打动我，老师真的很棒，很可爱 啊哈哈哈哈哈 老师有时候课上的一个小笑声，很触动我，我也跟着笑了 哈哈哈哈 老师讲的课体验感真的很好,0,5.0
该有的知识点老师全部会讲，很多小白很难搞懂C在计算机上运行的原理，C的编译器选择，C的发展历史导致的如今的一些历史产物，这些老师全都讲到了，而且会用实际运用和一些精心设计的角度来加深学生对C的理解 是一门非常不错的课程,0,5.0
很不错的C语言课程,0,5.0
老师讲的很好，很喜欢，具有很强的吸引力,0,5.0
"好
很有启发性
",0,5.0
好好好好好,0,5.0
老师讲的非常棒,0,5.0
老师这个课上得很好，小白很容易学习,0,5.0
内容涵盖很好，组织上有部分不连贯，可能是因为分批录制的原因。,0,4.0
承接基础课程，直观清晰。,0,5.0
非常感谢!,0,5.0
"他讲的好哇！
",0,4.0
先当不错，支持,0,5.0
作为已经工作前来学习的人来点个赞。这门课本身不算难，翁老师很多地方的语言也比较简略，然而却经常能寥寥数语点破工程上（不是理论上）的痛点。很多时候代码能力的差异并不是理论上不知道算法，而是在多种方案皆可时的纠结，看不到未来存在大量扩展和变动时究竟怎么样才是良好的设计起点。这很明显是有过大量工程积累的人才能形成的思维模式，也是很多学院派老师不具备的。,0,5.0
我尽量从客观的角度上来描述，首先，翁老师的课程结构性和系统性都差强人意，美中不足的是偶尔会有些跳跃性的知识点，会导致该节课听了云里雾里的如果没有从别的课了解c的基础的话。此外，进阶课程的设置明显没有基础课程用心，有一些重复累赘的成分。不过总体上来说，翁老师的课还是属于质量上乘的佳品。,0,4.0
老师讲的太棒了,0,5.0
对于学基础的同学，知识还挺全面，很好。,0,5.0
看的出来这位老师一定很受学生欢迎，讲的很好，很适合刚开始学习的人看。,0,5.0
翁老师，永远的神,0,5.0
"老师讲的很详细
",0,5.0
翁恺老师讲得非常棒！感谢老师！,0,5.0
非常有趣，上课能够保持注意不走神，学到了很多，可惜没早点看这些课。,0,5.0
翁恺永远的神。,0,5.0
贴别贴别好,0,5.0
深入浅出，醍醐灌顶，入木三分，获益匪浅，感激不尽！！！,0,5.0
好 good,0,5.0
啊啊啊威尔法,0,5.0
很好！！！！！,0,5.0
老师讲得很详细！,0,4.0
非常不错的课程,0,5.0
特别特别号 老师讲的也很好,0,5.0
翁老师讲得比较生动，很容易听懂，讲得很不错。,0,5.0
内容很好很完善，老师也很认真负责。,0,5.0
课程不错。,0,4.0
细节真的很细,0,5.0
"翁恺老师讲的不错
",0,5.0
我好喜欢老师！老师太强了！！,0,5.0
深入浅出 很不错,0,5.0
讲课通俗易懂，个别视频质量不太高，可以更换一下,0,4.0
翁老师讲的真的蛮好的。,0,4.0
讲的很好，但是要自己动手多编程才能理解,0,5.0
"受益良多，感谢翁恺老师认真的指导
",0,5.0
内容精炼，老师讲解清晰,0,5.0
非常棒！我学到了很多,0,5.0
课程讲的很好，收获很大！,0,5.0
内容丰富，细节深入，但是老师讲解得清晰易懂！！极大减少了初学C语言在学习方向和上手应用两方面的迷茫，老师超棒！！！(๑╹ヮ╹๑)ﾉ,0,5.0
感谢翁恺老师,0,5.0
老师讲的浅显易懂，生动。,0,5.0
讲的特别好,0,5.0
"感觉非常棒！学到了很多知识

",0,5.0
"良心话，想自学的直接拿走，希望不要收回权限
",0,5.0
好！！！！！！,0,5.0
C语言的入门和进阶都看完了，受益匪浅，感谢翁恺老师！！！,0,5.0
太棒了，非常好,0,5.0
讲的清晰明了,0,5.0
翁恺yyds,0,5.0
"提升认识，获取知识
",0,5.0
翁恺老师的课很好！给我的c语言学习提供了很大的助力,0,5.0
进阶课不错,0,5.0
还不错，推荐,0,5.0
翁恺老师简直就是宝藏,0,5.0
我爱翁凯！,0,5.0
从C语言入门过来的，前一门课讲得比较详细，各种知识点都提到了。本门课只有概念没有实际用法，可能是希望学生自主学习，总的来说还是希望老师可以在每一个章节内加入一些例题，更方便理解。,0,5.0
真是超赞的,0,5.0
"good！
",0,5.0
sssssss,0,5.0
很好@。@！,0,5.0
很有启发，老师讲得很好,0,5.0
.......,0,5.0
很棒，很容易理解,0,5.0
"老师很优秀
",0,5.0
哇！超出预期了,0,5.0
C语言收货很大 感谢老师！！！,0,5.0
挺好的，很有意思,0,4.0
好，我认为自己,0,5.0
非常不错！,0,5.0
很好的课，可以补充很多学校老师没讲到的细节,0,5.0
"很好非常不错
",0,5.0
老师讲的很好,0,5.0
讲的十分通俗易懂，很容易理解。,0,5.0
讲的很好啊,0,5.0
老师讲的特别好！,0,5.0
非常的棒啊,0,5.0
"非常好,老师讲得非常好",0,5.0
无话说，恺哥yyds,0,5.0
"很好的课程
",0,5.0
翁老师强悍,0,5.0
课后作业为什么没有答案，我不知道怎么写都不知道怎么办,0,1.0
"讲解很详细
内容很充实",0,5.0
太对了哥！,0,5.0
好，很大的收获,0,5.0
生动有趣，内容丰富，很简单的就把专业知识学会了,0,5.0
很棒，收获很多!,0,5.0
真的讲很好，本身科班出身，听完以后真的有很大收获,0,5.0
"翁凯老师yyds

",0,5.0
老师教的非常好！评论区也很和谐友好，大家都很热心地帮助解决问题。,0,5.0
遇到一些问题解决不了，希望老师能对我指导一下,0,5.0
老师讲的挺好，有些东西需要自己通过实战去理解和记住，这课不错！,0,5.0
翁老师很赞,0,5.0
老师讲得太好了,0,5.0
very good！！！,0,5.0
感觉学习到了很多知识,0,5.0
求翁爸爸推出更多课程！,0,5.0
详细清晰易懂,0,5.0
翁恺授课深入浅出，收货颇丰；,0,5.0
学到了很多课本外的拓展知识，备课很充分。,0,5.0
让我对计算机编程是如何实现的有了更高的认识,0,5.0
翁恺老师的课很好！,0,5.0
溫愷老師講課很有條理。,0,5.0
在C语言上面收获极大,0,5.0
111111,0,5.0
牛逼讲得真好,0,5.0
对C语言的理解更透彻了,0,5.0
"老师好棒，课程由浅入深，非常NICE！
",0,5.0
老师讲得生动，而已很多扩展的知识点，棒！,0,5.0
课程内容丰富，授课方式灵活多样，学习资料齐全，方式多样，有讨论，有作业，有测验，有视频，有文档，学习后收获颇丰。,0,5.0
谢谢老师栽培，感觉学到了很多,0,5.0
课程让我学到了很多,0,5.0
哈哈哈哈哈哈哈哈,0,5.0
零基础的学生，跟着老师的课程走，竟然看懂了，太棒了,0,5.0
"非常实用，对我的帮助巨大
",0,5.0
老师讲的好,0,5.0
很好 谢谢老师已经学废了,0,5.0
好好好好好,0,5.0
非常好的的,0,5.0
啥都不用说 看到翁恺老师看就对了,0,5.0
翁恺老师一直可以的 非常清楚 翁恺老师yyds,0,5.0
ACLlib可以单独出一个教程视频吗谢谢老师,0,5.0
我的神，天软我来了,0,5.0
good！,0,5.0
很好，特别好,0,5.0
老师讲的课非常好，通俗易懂,0,5.0
老师讲的很好的,0,5.0
翁恺YYDS！！！！！,0,5.0
满满的干货，通俗易懂,0,5.0
好讲的舒适牛逼,0,5.0
全中国最好的C语言教程，老师的剪刀手太可爱了吧，拯救了我的计算机,0,5.0
感谢MOOC平台，感谢翁恺老师！！！,0,5.0
感觉进阶课程质量不如入门课程了，但还是挺好的,0,4.0
老师讲的非常清晰有条理，而且会提到很多容易发生的错误，并给出讲解，希望以后多多开课～～,0,5.0
非常喜欢，非常满意,0,5.0
"#include <studio.h>
int main（）
｛
    printf（＂niubi＂）;
    return 0;
｝",0,5.0
非常非常棒！,0,5.0
"学习编程要亲自动手去编译运行，只看不动手是学不会编程的，纸上得来终觉浅，绝知此事要躬行。
",0,5.0
老师课讲得很清楚,0,5.0
翁凯教授太帅了！,0,5.0
perfect,0,5.0
老师教的很好,0,5.0
翁恺牛皮啊,0,5.0
.......,0,5.0
讲课内容详细，上课不只是讲知识，更多的是在传递经验。永远的神！谢谢老师！,0,5.0
难......,0,5.0
saaddaadfd,0,5.0
感觉有些章节少了许多,0,5.0
翁恺老师讲课通俗幽默，思路清晰，学习了翁老师的c语言入门和进阶进阶的课程，学完期末90 不成问题，重要的是，这门课程让我感受到了c语言的美~,0,5.0
"讲的雀食好
用来复习还是能学到很多知识。
",0,4.0
想去浙大听翁恺老师的课。,0,5.0
我觉得进阶部分没有入门部分讲的好了，入门部分会有很多实例来熟悉语法，套路等等，进阶部分将理论讲完之后没有例子来让人理解，所以学得一头雾水,0,4.0
课程深入浅出，让没有基础的我也可以跟着老师学习,0,5.0
"直白易懂，深刻而实用
",0,5.0
"讲解细致易懂，非常奈斯
",0,5.0
翁恺老师上课很风趣，讲课的内容安排也是循序渐进的，上完课真的收获很多,0,5.0
老师教的很好,0,5.0
翁恺老师讲得好,0,5.0
老师教得很简洁易懂,0,5.0
授课重点突出，节奏紧凑，受益匪浅,0,5.0
"收获丰富，学到了许多上课没学过的东西
",0,4.0
老师讲得很好,0,5.0
翁老师讲的通俗易懂，推荐入门的学生认真看看。,0,4.0
好！！！！！！,0,5.0
超棒的，懂了很多,0,5.0
老师讲的很好，我感觉就是缺点对应的练习题,0,5.0
"非常喜欢这样的教学方式，一步一步思考最终学会
",0,5.0
"老师讲的很清晰 通俗易懂
",0,5.0
讲的很清晰啊，比自己看书好多了,0,5.0
讲的太棒了,0,5.0
好.....,0,5.0
老师讲的很好，容易理解，通过实例分析而不是枯燥讲解，举例具体详尽,0,5.0
老师讲得很仔细,0,5.0
课程很进阶,0,5.0
妙啊妙啊妙啊,0,5.0
asdfghjkl,0,5.0
"很有意思，讲的也很系统，我一个计算机小白都能看懂
",0,5.0
这门课程让我受益匪浅，真的很不错的一门课！,0,4.0
翁恺老师太赞了，老师讲课生动形象，易于接受，好！！！,0,5.0
感觉非常好,0,5.0
哇！超出预期了,0,5.0
老师讲得实在是太棒了！,0,5.0
学会了额外的技能,0,5.0
还玩呢尽快我,0,5.0
讲得不错喔,0,5.0
翁老师讲的非常好，语言生动，简洁易懂，我是再学习强国上先学习了一部分，然后转到mooc来学习的。感觉非常棒，后续还要加强练习。,0,5.0
最好的C语言课程，希望老师早点推出c  和数据结构课程,0,5.0
真的是，通俗易懂,0,5.0
将复杂的知识用简单的框架讲出、将生晦的代码用形象的绘图表示，确实是对初学者不为很好的选择,0,5.0
haod额,0,5.0
对c语言的了解加深,0,5.0
非常感谢老师,0,5.0
"我感觉很棒
",0,5.0
老师特别棒,0,5.0
讲的很不错,0,5.0
低价出猴博士全套加q3097597241,0,5.0
整个课程课中有讨论，让我去独立思考，思考后还能借鉴同学们的想法，获得双倍经验值。课后练习，尝试去编程，去验证自己的想法。这个课超值。,0,5.0
神仙老师啊啊啊，数学看矿爷，计算机看恺哥啊。,0,5.0
有的时候讲的内容对初学者不是很友好，需要一定基础,0,5.0
翁恺老师真的棒，如果他是博导，希望能读他的博士,0,5.0
"以前自学过C语言，如何现在在大学mooc再学一次C语言，感觉很不错
",0,5.0
nice！！！,0,5.0
非常好的课程,0,5.0
"真不错真不错，老师讲的真不错
",0,5.0
很不错，课程很清晰,0,5.0
老师真棒，简单易懂！！！！！！！！！,0,5.0
"课程学习起来很棒
",0,5.0
课讲的真的很好，虽然这课重复了太多次一点没变哈哈,0,5.0
很清晰很全面,0,5.0
很好的课程，尤其指针的课件，让我进一步了解了指针的使用,0,5.0
非常棒，希望上岸在学校见您,0,5.0
翁恺老师yyds,0,5.0
c语言课程我看过很多，我觉得这个课程很好,0,5.0
老师讲课很清晰，前来提升一下自己,0,5.0
11111111111,0,5.0
内容质量很高，循序渐进，逐步深入，是一套优秀的C语言教程。,0,5.0
棒啊啊啊啊,0,5.0
好老师，欢迎来珠海串门,0,5.0
翁老师的讲课很棒,0,5.0
收获满满啊,0,5.0
讲解非常清晰,0,5.0
"真不错哈哈
",0,4.0
细致认真清晰,0,5.0
超级好，超级棒的一门课,0,5.0
good！,0,5.0
这个相对好，对于我这种新手来说简直太棒了，最大的问题可能是需要自己对所有知识点进行总结,0,5.0
作为一个真真正正的小白，我听下来觉得翁老师真的讲的很好，逻辑极其清晰，而且能切身处地的考虑到新手的困惑，及时提醒,0,5.0
我上学那会儿，没有计算机C语课程。现在学起来很吃力，但是我尽量学懂。,0,2.0
还可以hh,0,4.0
"讲课很好，老师超棒！ 
还想问下这门课有配套的教材推荐吗？",0,5.0
特别特别棒,0,5.0
对思维有一定的启发,0,5.0
"课程内容通俗易懂,很容易吸收",0,5.0
"非常非常好
",0,5.0
好好好好好,0,5.0
很nice 啊,0,5.0
讲得真的很好,0,5.0
老师讲得太棒了！,0,5.0
讲课逻辑很清晰，非常好,0,5.0
很好，老师讲的深入浅出,0,5.0
真的好，但是更需要自学,0,5.0
讲的深入浅出，很好。,0,5.0
好好好好好,0,5.0
"老师讲的很好

",0,5.0
受益匪浅.,0,5.0
非常的好好好,0,5.0
好课程，推荐,0,5.0
"讲的非常好
",0,5.0
老师讲的很仔细 学到了很多东西,0,5.0
最喜欢的一门课程，开启了C语言的大门，老师讲的非常好，很多地方都有自己独到的理解，每次看都有不同的收获，而且这种面对面聊天一样的授课方式，听起来非常舒服。,0,5.0
翁老师的课讲的还是不错的，但是感觉不够啊,0,3.0
可以学到很多东西,0,4.0
不错， 很规范,0,5.0
把复杂的东西讲的很明白，很不错！,0,5.0
我十分满意,0,5.0
很好的课程,0,5.0
老师上课讲解的内容很详细，我也学到了很多课外的知识，推荐！,0,4.0
很好，内容很棒,0,5.0
不错非常好,0,5.0
效果非常好,0,5.0
自己看视频就可以慢慢学会,0,5.0
"非常不错,给我的指针和链表很大的提高",0,5.0
老师讲的很清晰，把我之前迷惑的地方和容易混淆的知识点都说清楚了，真好！谢谢老师们！,0,5.0
非常赞！翁恺老师讲得深入浅出，初学者极佳课程，极为推荐！,0,5.0
课程教会了基础的交互图形页面，但是练习题目太少，前几周的测验截至日期过早。,0,5.0
真是非常棒,0,5.0
学到了很多以前没有了解到的知识，特别是函数指针那部分,0,4.0
老师，讲的非常好。好的大学，没有围墙,0,5.0
很详细，对自己帮助蛮大的,0,5.0
"非常喜欢 很好
",0,5.0
课程很棒，老师讲的很好,0,5.0
好。。。。。,0,5.0
教学方式优秀，老师语言标准。,0,5.0
"老师讲的非常好
",0,5.0
hhhhh,0,5.0
用处很大，有帮助,0,5.0
上过C语言设计了，一直都很好,0,5.0
henhao,0,5.0
课程让我对C语言有了更深的了解,0,5.0
非常非常非常好,0,5.0
内容丰富，讲述详细。,0,5.0
实践与讲解结合，舒畅 清晰,0,5.0
课程真的很好,0,5.0
多看几遍  收获不同,0,5.0
翁恺老师真的超级棒！,0,5.0
老师讲课思路清晰，考虑问题周到。赞！,0,5.0
超级nice,0,5.0
"特别有用，谢谢老师
",0,5.0
老师讲的很好,0,5.0
"奥利给！我要拿到证书！我要拿到证书！我要拿到证书！
重要的事情说三遍

",0,5.0
老师讲得非常好，值得推荐！,0,5.0
用心学还是能学到很多收获的，继续坚持！谢谢老师教研团队的付出！,0,5.0
课程比较老了，只是不太全,0,3.0
讲的很好。,0,5.0
"真不错哈哈哈哈

",0,5.0
好好好好好好,0,5.0
赞赞赞赞赞,0,5.0
老师，我才刚来，结束的考核可以多给点时间吗？,0,5.0
学得有的懵,0,2.0
老师讲解较透彻。,0,4.0
老师讲解较透彻。,0,4.0
老师讲解较透彻。,0,4.0
老师讲解较透彻。,0,4.0
老师讲解较透彻。,0,4.0
好好好好啊,0,5.0
我是自学然后看到这课程，进来试了一下，完全不是我能接触到的，不过我还是努力下来，因为做出来后的成就感真的很有收获,0,5.0
对我学习C语言有很大帮助，见识到了很多很多东西。,0,5.0
课程条理清晰，例子简单形象，复习来看又多了一些思考。,0,5.0
"       老师讲课很认真，也有将重点讲好，很棒。
       开始我在书上看指针这一节的时候，有很多的地方都不懂，但是通过老师讲解之后我懂了很多，虽然不是完全懂了，但是比原来好多了；数据结构这一章，我也是受益良多，而且这个可以无限次观看，有不懂的还可以再多看几遍，对我的帮助很大，很感谢老师的讲解。
        就是全屏的时候有些模糊，可能是我电脑的问题吧，希望录制视频的时候能够再清晰一点。",0,5.0
老师讲解得很好，很喜欢这门课程,0,5.0
"很好，i了i了
",0,5.0
内容足够精细,0,5.0
233222,0,5.0
"画面不太清晰,但是讲的相当好!",0,3.0
"感觉很不错
",0,5.0
给予我很大的帮助,0,5.0
很好很细致,0,5.0
讲的太好了,0,5.0
谢谢老师。,0,5.0
依然很好，不过在章节编排上是不是可以做点调整，ACLLib可以放在图形设计前面，程序结构放在前面一点，感觉有点乱,0,4.0
太强了老师,0,5.0
老师讲课讲的太好了吧,0,5.0
还挺强的。,0,5.0
这门课说实话我是跟着授课老师的进度学的，当有一些不清楚时，会来看看翁凯老师的mooc，来搞懂不清楚的东西，当然这门课还有很多拓展的东西，我准备寒假看看，总之，挺好的一门课了，不知道c  有无,0,5.0
老师真的好厉害，讲的真的好清楚,0,5.0
好好好好好好好,0,5.0
哇！超出预期了,0,5.0
"讲得好仔细, 我没有系统学习c语言, 指针一点不会用, 听完也大概知道怎么回事, 熟练掌握和使用还需要多看多学多写",0,5.0
又来嫖浙大的课了，上次是矿爷的。,0,5.0
"挺好的，在学习！
",0,4.0
从基础到进阶，追随翁教授已大半年了！,0,5.0
老师讲的很清晰易懂，作业也有针对性联系,0,5.0
棒棒棒棒棒,0,5.0
好，真的很不错,0,5.0
niubihonghong,0,5.0
简洁，特别适合自学,0,5.0
课程很容易懂，特别是上课老师亲手写代码让人更容易理解,0,5.0
非常好，无意间发现的课程，感谢老师，本人大学是不好的二本，编程老师啥也没教，在这里自学的，真的很好，感谢，,0,5.0
"确实有一些东西是书上没有的东西
",0,5.0
留存一下有空在学,0,4.0
我来了翁老师,0,5.0
wk大法好！！,0,5.0
"翁凯老师的课，5颗星星是无法评价的。
切合实际，不拘泥于教程，切合实际，质量绝对上乘！",0,5.0
非常非常好,0,5.0
翁老师讲得很好啊 谢谢,0,5.0
非常喜欢这门课,0,5.0
这个课程不错,0,5.0
内容充实丰富，老师讲解详尽,0,5.0
好！！！！,0,5.0
"课程很好，受益良多
",0,5.0
老师的声音好好听，讲的又好,0,5.0
111113万,0,5.0
111111,0,5.0
"棒棒棒棒棒
",0,5.0
老师讲的非常好，通俗易懂，举例是自己手打的，可以。,0,5.0
"老师讲的很详细，也很生动，容易理解
",0,5.0
真不错，感觉很有用,0,5.0
很好啊啊啊啊 ,0,5.0
