"感觉逻辑清晰,老师讲的很有代入感,当然
老师讲得真的很好，很有启发,0,5.0
讲的真是好呀。,0,5.0
"太爱翁恺老师了！
",0,5.0
哈哈哈哈哈,0,5.0
和书籍配合一起学习很能体现老师的博学。,0,5.0
0.0.0.0.0.0,0,5.0
爱了爱了呀,0,5.0
"好太好啦啦啦

",0,5.0
翁恺老师的课一直都很不错，但是就是有时候会莫名其妙的跳转到另一个地方，或者有时候一句话还没说完就开始讲其他地方了，应该是视频剪辑的问题，希望可以处理一下，但是瑕不掩瑜！,0,5.0
wengkai nice!,0,5.0
老师讲的很好,0,5.0
讲解细致入微,0,5.0
不错~~~~~,0,5.0
大爱翁恺老师,0,5.0
学习使我快乐，一直学习一直快乐！！,0,5.0
"最喜欢的老师
",0,5.0
很好很贴心,0,5.0
"逻辑清晰，非常好
",0,5.0
111111,0,5.0
"我又找来了。
进阶课，嘿嘿嘿。。",0,5.0
很棒一直在看,0,5.0
"翁恺老师好帅
",0,5.0
很好的课程,0,5.0
太棒了讲的很明白,0,4.0
收藏了慢慢学习,0,5.0
翁老师讲的很好，很多细节都会提到，让我也注意到了很多平时不会注意的问题。,0,5.0
"#include<iostream>
#include<string>
using namespace std;
void main(void){
string a='非常非常好!';
cout<<a;
return 0;
}",0,5.0
好好好好好好好,0,5.0
老师讲的很棒，希望多讲一下同类课程,0,5.0
好好好非常好,0,5.0
老师讲的很好，受益匪浅,0,5.0
对C语言有了很深的认识,0,5.0
课程设置的还不错，但希望C语言进阶部分的课件能及时更新，一直用10几年前的课件实在是影响学习,0,5.0
老师讲的非常好，如果早点儿碰到就更好了,0,4.0
翁恺老师很棒，但视频排序有点混乱,0,4.0
jiangdehenhao,0,5.0
老师讲的很好,0,5.0
感jio还可以,0,5.0
喜欢翁恺老师的课，很满意,0,5.0
讲的很好呦，而且老师声音好有磁性啊，好好听,0,5.0
很好的老师，讲解由浅入深,0,5.0
可以说是全网最好的C语言入门教程之一了,0,5.0
"老师讲的非常好  能学到很多
",0,5.0
考核方式有问题,0,1.0
翁老师的课太棒了,0,5.0
课程安排很合理，讲解的要点都很到位，翁老师挺好的,0,4.0
学有所感，学有所获,0,5.0
太喜欢翁老师了，以前最害怕程序设计了，但自从学了这门课后收获很多，对编程的恐惧感也消除了。老师以后一定要多出一些课呀。我打算全部都看,0,5.0
很好，不同于一般的网课，收获了很多,0,5.0
very nice,0,5.0
讲的挺好！,0,5.0
讲得很好，特别好,0,5.0
good。。。,0,5.0
翁老师讲解得很好，我学习到了很多，非常感谢,0,5.0
很好，很有用,0,5.0
非常好，翁恺老师良师益友,0,5.0
在翁老师课上，概念的讲解非常清晰 ，而且对具体的实例分析也讲解的非常到位，填补了学生在C语言知识上的缺漏，非常感谢翁老师的课程 。学生还会回来再看的 ,0,5.0
深入浅出，娓娓道来。详略得当，简明扼要。,0,5.0
学习很有收获，谢谢老师的讲解。,0,5.0
11111,0,4.0
收获颇多，老师教的很好,0,5.0
"非常好！强烈推荐
",0,5.0
111111111,0,5.0
老师讲解的非常非常的好，要点提炼得非常非常到位，话不多说，12个大大的赞走起！,0,5.0
非常非常喜欢,0,5.0
好想再听老师新开设的课程,0,5.0
以前不曾了解的部分，老师讲得清楚易懂，比如指针中的地址与变量值。,0,5.0
讲的很好，需要慢慢消化,0,5.0
特别特别好,0,5.0
"老师讲的很好
",0,5.0
感觉非常好,0,5.0
深入浅出，浅显易懂。最好的C语言入门课程,0,5.0
我觉得老师讲的有详有略，简直就是授人以渔,0,5.0
要反复琢磨,0,5.0
牛逼nbnb,0,5.0
"很不错，学到了很多
",0,5.0
"很好。学到了很多
",0,5.0
"11
1111
",0,5.0
这门课，启发式教学，递进式提问，让学习者步步提升，不错！,0,4.0
66666,0,5.0
课程安排合理，老师教学质量高,0,4.0
确实很好哦,0,5.0
感觉收获很多,0,5.0
让我对c语言的学习更顺利了,0,5.0
讲的很生动 很经典,0,5.0
老师的课还是挺好的,0,5.0
666666,0,5.0
感觉可以学到很多有关C语言的知识，老师讲的很好，对我学习帮助很大,0,5.0
讲得很详细,0,5.0
谢谢老师制作这么好的课,0,5.0
"非常棒的课程
",0,5.0
学不清楚 有些问题难以解决,0,4.0
好，很好，，，,0,5.0
能学习到很多知识，课程很丰富,0,5.0
挺好的。老师讲得很细致,0,5.0
翁恺老师，我的男神,0,5.0
冲冲冲冲冲冲 ,0,5.0
老师讲的很仔细，也很容易理解。,0,5.0
"
.....
",0,5.0
感谢老师的课程,0,5.0
good ！,0,4.0
很不错，很棒,0,5.0
特别好学到了好多东西,0,5.0
很棒棒的哦,0,5.0
讲课方式很好,0,5.0
各方面讲解都很细致,0,5.0
"上课思路清晰，逻辑严密，课程安排由易到难，非常适合c语言入门，感谢翁恺老师
",0,5.0
讲解细腻，练习配套，棒！,0,4.0
每天打卡30分钟，希望可以继续坚持下去,0,4.0
看完前一节，就不能回看了？,0,1.0
老师讲的很细，而且可以反复看，超级好,0,5.0
66666,0,5.0
就是有点听不懂,0,2.0
真的收获颇多 ~！而且这是2014年录制的课程，我现在2020年才学，大学到底学了啥~,0,5.0
很涨知识，很棒,0,5.0
棒棒棒！！！,0,5.0
"printf(""Amazing Course!\n"");",0,5.0
上课效果很好！,0,5.0
深入学习很好。,0,5.0
讲得很不错,0,5.0
FEICHANGDEBANG,0,5.0
老师讲的很棒！,0,5.0
讲的非常详细，翁凯老师是我在MOOC上面见过的最负责任的老师了，每一节课都是精心准备过的，看的非常有条理非常舒服。,0,5.0
老师，要学透这门课是不是还要装linux系统？,0,4.0
很喜欢这个老师授课   ,0,5.0
讲解的很到位,0,4.0
虽然我不是浙大的学生，但是我听了、看了翁老师的课确实受益匪浅,0,5.0
好好很棒很有收获,0,5.0
学到的内容足够我受益终生,0,1.0
飞速发展诗歌风格粗略奴家和,0,5.0
"优秀，但习题可以在多一点
",0,1.0
生动形象，寓乐于学。,0,5.0
翁老师的课真棒！,0,5.0
课程循序渐进，非常棒,0,5.0
很棒~NICE,0,5.0
非常非常棒,0,5.0
老师讲解很全面,0,5.0
真的学到很多，以前的疑惑解开了,0,5.0
"老师讲的很详细  很有帮助
",0,5.0
"老师讲得好好啊，能听懂，循序渐进，也挺深入的，但是到代码那一块就有点点懵逼了







",0,5.0
老师讲的很好,0,5.0
温故而知新！翁老师讲的是真的好，感谢翁老师,0,5.0
"我觉得还好吧
",0,5.0
真的很不错,0,5.0
非常棒，老师讲的特别的精髓,0,5.0
一个非常棒的C语言进阶课程,0,5.0
讲的挺好，新手一遍听不懂建议多听几遍,0,5.0
"非常不错，老师敢讲敢说，开课八次了都，说明真的经典
",0,5.0
"实在是超级棒的课程
",0,5.0
好课程，太值得学了,0,5.0
能和翁老师学习的更多,0,5.0
fighting,0,5.0
"可以非常好
",0,5.0
课程很棒呀,0,5.0
真的很有用,0,5.0
老师讲的不错！,0,5.0
翁恺老师讲的很详细,0,5.0
相当牛逼，希望出一套计算机核心课程系列，帮助非科班同学转行,0,5.0
老师讲的很好！,0,5.0
"。。。。。
",0,5.0
课程新颖，内容新颖,0,5.0
"赞，翁恺老师出品，必属精品
",0,5.0
翁恺老师讲得特别好啊，想当他的学生哈哈哈,0,5.0
翁老师讲的特别好，之前在学校C语言课上薄弱的知识点，在本次课的学习中得到了加强。,0,5.0
老师讲课很清晰仔细 就是感觉没有入门课程时那么多的题演示给我们看了,0,4.0
无敌棒呀这是,0,5.0
值得推荐的课程！,0,5.0
以前特别不喜欢写程序，上翁老师的课就没有那摩排斥了,0,5.0
"翁恺老师还需要评价吗？
",0,5.0
我很喜欢这门课,0,5.0
感觉讲的很好的,0,5.0
受益匪浅，继续加油！,0,5.0
这门课不错！,0,5.0
dfhgdf ,0,5.0
翁恺等我！！！！！！！男神等我！！！！！,0,5.0
翁老师的课简直太棒了！！！！！！！！！！！！,0,5.0
很不错的！,0,5.0
受益匪浅。,0,5.0
很棒，学到了很多，老师讲的很好,0,5.0
讲的很细，同时也会在原有的基础上进行拓展举例，时间还不是很长，让人很容易理解,0,4.0
看了老师的C语言入门课程来的，老师讲的很棒,0,5.0
"1.要是老师或者助教能多和学员及时沟通就好了。
2.查找自己的讨论区留言似乎不大方便，怎么快速浏览？",0,5.0
重点突出，老师讲课风格简洁帅气！,0,5.0
内容深入浅出，老师讲的很彻底，每节课的时间分布合理，很棒的课！,0,5.0
老师很好。,0,5.0
老师讲课风格非常舒服，内容简单易懂,0,5.0
要开课啦，我是看你课入门的，继续跟了，我是你的粉丝,0,5.0
可以啊啊啊啊,0,5.0
老师讲课循循善诱，很容易理解,0,5.0
非常清晰明了,0,5.0
老师讲的很有趣,0,5.0
老师好皮呀！哈哈哈,0,5.0
很不错，讲解很仔细,0,5.0
我对编程特别有兴趣，我买过《C语言从入门到精通》也去淘宝买过 学习视频，但是感觉都不连贯，看不懂，搞一头雾水。但看了翁恺老师的视频，理解了很多，懂了很多。我喜欢翁恺老师的视频。感觉十颗星都不算多。感谢翁恺，感谢这个平台。,0,5.0
"课程是挺不错的， 但是进阶的内容最好要有一定的基础，夸一下老师吧
",0,4.0
老师讲的很不错     挺喜欢老师的,0,5.0
很棒~~~~,0,5.0
老师授课风趣幽默，讲解得很好。,0,5.0
"课程很详细，而且能丰富我的知识库
",0,4.0
翁恺老师讲的很好，期待翁恺老师的数据结构,0,5.0
听完CAP的也可以来听听这个，有一些新东西，不听的话也可以，毕竟很少有人会把C当作主力语言，以后要么C  ，要么Java、C#，最后，吾师牛逼！！！感谢老师在MOOC平台上做出的贡献，好的大学没有围墙！,0,5.0
提前学效果不错,0,5.0
very Nice,0,5.0
这门课程的翁恺老师是我编程乃至于计算机方面知识的引路人,0,5.0
"好滴很 完美
",0,5.0
谢谢翁老师,0,5.0
"学习到了很多,真的很棒",0,5.0
很喜欢，谢谢老师,0,5.0
很棒字数补丁,0,5.0
翁恺老师的课是我在慕课中听到的最好的，超级喜欢,0,5.0
课程教的很详细 很喜欢翁恺老师的课,0,5.0
"翁恺老师讲得很详细很有感情，收获很大！
",0,5.0
超级棒，深入浅出的分析,0,5.0
很喜欢老师和老师的授课方式,0,5.0
很好！感谢！,0,5.0
老师很厉害，拓展了关于算法部分的内容，这一部分学习难度比较大，需要用心学习。,0,5.0
翁老师我男神,0,5.0
翁凯老师讲授的很好,0,5.0
very good,0,5.0
老师讲的非常透彻，收获很大,0,5.0
更加深入的学习了一点C语言，老师讲的超级好，最喜欢老师的Y ^_^ Y,0,5.0
翁恺老师得课讲得太好了，就是不涉及算法知识，希望以后可以看到翁恺老师算法视频,0,5.0
仔细，有趣,0,5.0
感谢翁老师，讲得很好，通俗易懂，而且幽默风趣。,0,5.0
讲课的腔调很好听,0,5.0
"挺好的哇！
",0,5.0
老师真厉害,0,5.0
课程很基础，老师讲的特别好,0,5.0
讲的非常好,0,5.0
太棒了吧哈哈哈,0,5.0
很好，都是以前的易错点,0,5.0
讲的很详细，还有易错点,0,5.0
本来只想默默的看看网课  也没准备评价 （虽然很棒）但当我看到翁凯老师因为音频质量差（其实并不差）而让我们多多包涵时 我就感慨 我真的要好好学习 我也要成为老师这样的人  我真的 真的喜欢 大爱翁凯老师 我们学校一直都是翁凯老师 希望更多的人受益 加油加油,0,5.0
简单易懂，轻松学习,0,5.0
之前申请的C语言的证书，怎么没收到纸质的？,0,5.0
老师讲得一如既往地好，推荐,0,5.0
老师很棒，讲得很好，很容易理解,0,5.0
老师讲的很好,0,5.0
"Very good！
",0,5.0
老师讲得贼好，会轻松学到该学的知识,0,5.0
非常非常实用,0,5.0
老师讲的很好，会精炼的讲知识点特殊的地方点出来，非常棒,0,5.0
名誉浙大学生^_^,0,5.0
真的超级喜欢，每次做出了自己的程序都很有成就感,0,5.0
哈哈哈哈哈哈,0,5.0
"评价：WOW，awesome，太棒了吧！
体会：老师太强了，课程很棒。
",0,5.0
"老师讲的详细生动，而且自己认真讲解，根本没有读ppt
",0,5.0
很多课讲的比自己的大学老师好（身处一所985）。但是测评环节总是由于时间问题我没有做。（也是自己懒 觉得没有必要，学校已经有考试了）,0,5.0
我计算机能够入门，感谢翁凯老师的C语言课程,0,5.0
翁恺老师的知识、经验储量真的可以！,0,5.0
讲课有条理，易懂,0,5.0
感觉觉很棒，老师讲的很受用,0,4.0
适合新手学习，但很多内容还是需要了解一些基础才能懂的,0,5.0
"非常棒的老师,
非常棒的PTA.
全部独立完成, 收获就会巨大!",0,5.0
"很好，要是有更多时间把那些因为时间原因没有的加上就完美了
",0,4.0
为翁凯老师打call~,0,5.0
内容十分丰富。,0,5.0
666666,0,5.0
老师讲得真的好，很幽默。很好的C语言入坑课程。,0,5.0
"思路讲得很清晰
",0,5.0
挺好的软件,0,4.0
老师教得非常好,0,5.0
嗯嗯嗯嗯嗯,0,5.0
讲课方式挺好,0,5.0
学到了不少东西！,0,5.0
由衷的感激,0,5.0
"老师教的很好
提一点建议
在课程之初 让学生建立一个学习目标 
比如在完成当前课程并经过练习熟练掌握知识点后可以独立制作一个小游戏
要达成目标做出这个小游戏需要几块拼图 分别是abcd 然后分散在当前课程列表里
这样让学习能够更加有的放矢",0,5.0
学到了很多之前忽视掉的细节知识,0,5.0
老师讲课非常棒！,0,5.0
老师能够结合实例进行讲解，并且一步步耐心演示，并且指出了同学们易犯错的点。,0,5.0
"翁老师救我一学期C语言！
",0,5.0
很不错 我很喜欢翁恺老师的讲课风格,0,5.0
很好的课程，可惜没有配套的书籍。,0,5.0
课程讲解特别好，特殊是指针、字符串、文件这些章节，重点都很突出。唯一的不足就是结构、可变数组和链表这两个重要的模块讲解节奏有点快，还有就是章节有点乱，有些后面章节的内容前面直接用了,0,4.0
BANGBANGBANG,0,5.0
做一个终生学习者,0,5.0
课程非常好，谢谢老师带领入门C语言世界,0,5.0
很好，知识讲解清晰。,0,5.0
很nice的一门课，从零基础开始没有压力,0,5.0
很nice,0,5.0
内容精炼，受益良多,0,5.0
挺棒的课程,0,5.0
谈话式的教学比黑板教学好很多，就是内容有点短和无序而扣1星,0,4.0
hao好极了呀,0,5.0
太棒了！！！非常棒！！！！,0,5.0
太有用了，特别清晰,0,5.0
有些不是很懂,0,4.0
"非常喜欢听课
",0,5.0
学习起来挺简单的，到后来指针开始难啦，唯一一个缺点，视频的排序太乱啦,0,5.0
老师教的特别好，无所挑剔,0,5.0
"翁恺老师的C语言课真的非常好，从入门到进阶，把C语言的繁杂的知识讲的很透彻，所讲的内容都是我在实际工作中碰到的，同时，也很注重培养学习者更多的思考能力。
尤其翁恺老师讲课侃侃而谈，听他讲课，没有感觉到枯燥。
感觉整个课程设计的很合理，无可挑剔。个人期望，可以多一些讨论点，或者把讨论开放，让更多的同学们相互学习和交流。
",0,5.0
"#include <stdio.h>
int main()
{    
     printf(""真的好棒的老师！”）；
     return 0;
}",0,5.0
老师讲的很好,0,5.0
超出了我的预期效果,0,5.0
谢谢乐真好,0,5.0
老师太可爱,0,4.0
"老师说得很好，通俗易懂
",0,5.0
老师讲的挺好的,0,5.0
讲的非常好！对于我这个初学者也能听懂！,0,5.0
课程讲的很到位，很细,0,5.0
课程安排的模块很易于接受，老师将知识点抽象成模型有助于理解，但是对于我这种非计算机专业领域的学生来说，听起来节奏有点快，有时候需要反复听，反复看代码才能听懂,0,5.0
翁恺老师讲的很好，收获很大！,0,5.0
授课十分清晰，,0,5.0
"希望越来越好
",0,4.0
老师讲解清晰，风趣幽默，声音迷人,0,5.0
我从这门课程中学到了很多,0,5.0
翁恺我男神,0,5.0
翁老师要不要来一门能够讲三年的课，觉得现在的课讲入门的多，深入的少。。。不深度学习，觉得对于实践的用处不大。或者学完这一门，还有推荐的下一门么？,0,5.0
男神老师强强强,0,5.0
果然名校的老师就是不一样啊，讲的很好的,0,5.0
讲得很清晰，没有强塞知视点，而是将知视点的基础入手一步一步往下，讲解得非常通俗易懂，好评,0,5.0
这门课程很好，老师讲解很细致,0,5.0
学到了我想学的东西，比较推荐。,0,5.0
课程很棒，真的非常感谢老师的付出,0,5.0
"gooood,后期要是提供标准答案就好了",0,4.0
"翁恺老师,天下第一",0,5.0
实在是太棒啦,0,5.0
挺好的，通俗易懂，老师还挺幽默。赞,0,5.0
老师讲了不错,0,5.0
我这五星不能不给，谁有意见吗？,0,5.0
翁恺老师讲的太好了，跟传统课堂讲解C语言很不一样，更贴近于实用而不是为了应试的需要，你可以了解一种用法的来龙去脉，整个学习过程让我受益良多。提点建议哈，翁老师的课件可否做的更丰富一点啊，除了看老师授课，也希望能够多看看课件学习。,0,5.0
暂时不知道，感觉挺好的。,0,5.0
很细致，很全面,0,4.0
课程好评，我脑子8行,0,4.0
我非常喜欢翁老师的授课风格，C语言讲的666,0,5.0
非常完美啊,0,5.0
课程讲解非常好，略微有些跳跃，理解起来略有吃力，需要多看几次才能吸收。,0,5.0
666666,0,5.0
"我很喜欢老师的讲课方式，基本上都是干货
",0,5.0
有一点小难，平时用的也比较少，和容易遗忘,0,5.0
666666,0,5.0
确实是进阶,0,5.0
啥也不说了，翁恺老师是我男神！！！,0,5.0
一直在进步，且节奏很舒服，也很喜欢老师,0,5.0
真的讲的好啊。,0,5.0
so far so good!,0,5.0
十分有帮助,0,5.0
课程讲得很好，但是功夫在室外，哈哈。,0,5.0
很棒棒的哦,0,5.0
真的真的很好,0,5.0
真的很不错,0,5.0
讲的很细，感觉很好，以前很多没明白的地方都明白了，而且都是一步步往后面教学，不会出现跨越一大步的情况，这让我们都能从零基础跟上节奏，感觉很不错。老师举的例子也很形象，有时候一下就懂了,0,5.0
很好用的平台,0,5.0
翁恺老师的课程十分不错，简单易懂，从零开始学习这门语言也可以很好的理解。,0,5.0
全网把c语言讲的最透彻的老师  没有之一,0,5.0
课程非常好，感谢翁恺老师还有中国mooc,0,5.0
真是太棒了,0,5.0
很棒，讲解细致,0,5.0
好啊！求快点更新！！,0,5.0
老师教的很好,0,5.0
翁恺老师讲的很好，我看书没讲到的地方也讲了，加深了理解。,0,4.0
好好好好好,0,5.0
讲解易懂有趣，从中学到了很多东西。,0,5.0
老师讲得非常不错！,0,5.0
老师思路很清晰，不像别的有些教学，他做一步，你跟着做一步 ，玩了遇到别的问题 就不会了,0,5.0
好是好，但没老师回答问题。。。,0,3.0
我不管，我要给五星，老师太棒了，我太爱了！！！,0,5.0
通俗易懂。,0,5.0
太棒了，我喜欢！,0,5.0
老师讲的挺好的,0,5.0
学编程，认准恺哥，欧耶,0,5.0
很棒！！！！！！！！！！！,0,5.0
不得不说翁恺老师讲的真的好，通俗易懂，全面。比其他网课的好太多了。从此就是翁恺老师的粉了。,0,5.0
"最好的c语言课程
",0,5.0
"有深度 有意思
",0,5.0
老师讲的非常好,0,5.0
非常好，受益匪浅,0,5.0
最爱翁凯老师！,0,5.0
非常好的学习软件,0,5.0
翁老师讲的太棒了,0,5.0
老师讲的超级好！！！,0,5.0
教课思路方式比较清晰，让人容易吸收。,0,5.0
真的超级nice,0,5.0
翁凯老师讲课细腻，课程安排顺序合理，有很大的帮助！,0,5.0
深入浅出。,0,5.0
很喜欢吧。,0,4.0
翁恺老师讲的课真的很不错呀,0,5.0
感谢老师授课,0,5.0
老师讲的很好,0,5.0
小学生能学吗？,0,5.0
非常喜欢翁恺老师，是他让我爱上编程这门艺术,0,5.0
磕碜内容组织全面,0,5.0
66666666666666666666,0,5.0
浙大牛逼！,0,5.0
             ,0,5.0
12333,0,5.0
C语言的启蒙课，很棒,0,5.0
老师讲解的很到位，但是有的细节的问题还有待改善，一些小的知识点可能没有讲，但是老师以为我们清楚。不过老师说的课还是很棒的,0,5.0
非常棒，感谢,0,5.0
讲的很细，值得一听,0,5.0
老师讲解思路清晰，语言表达简练，编程经验丰富，引导意义明显！！！,0,5.0
让我很有启发,0,5.0
hhhhh,0,5.0
翁老师讲课非常严谨，课程设计合理，容易理解。,0,5.0
"真的很好，学习之后过了C语言2级
",0,5.0
very nice!!!!,0,5.0
顶顶顶顶顶顶顶顶,0,1.0
非常棒！感谢老师带来这么好的课程,0,5.0
很棒，但是中间有一段时间搬家等事务，没有好好完成课程，挺可惜的,0,5.0
翁恺老师讲的很好，注重思维。,0,4.0
授课风格幽默风趣，不仅是循序渐进的讲解，还引发学生对各种问题的深入思考与探究，内容棒极了！,0,5.0
"很好，值得学习
",0,5.0
老师很不错,0,5.0
感觉帮助挺大的,0,5.0
结合实际的编程，讲得很好。。,0,4.0
"还行还行还行
",0,4.0
"翁恺老师的讲课方式很有意思，声音真的很有魅力，内容丰富，易懂，点赞
",0,5.0
讲解详细，通俗易懂,0,5.0
课程非常棒，老师也很好,0,5.0
非常好的课程,0,5.0
很好，很多书上学不到的经验,0,5.0
真的很好 就是要先看第五章再看第四章 要不真的是一脸懵。。。,0,4.0
"深入浅出，化难为易, 大道至简。平易近人, 生动幽默, 引人入胜。 ",0,5.0
由于之前自己看过书籍，但是这次把整体都穿起来了，还不错,0,5.0
深入浅出，讲解了很多计算机系统底层的东西，收获很大。,0,5.0
表白翁凯，老师真不错,0,5.0
大爱翁恺老师！！,0,5.0
非常感谢老师,0,5.0
感谢老师，谢谢,0,5.0
内容言简意赅，举例很容易懂，挺不错的。,0,5.0
翁老师讲得很好。,0,5.0
翁老师是我在mooc最喜欢的老师！！,0,5.0
翁老师上课非常厉害，逻辑清晰，举例充足,0,5.0
Very Good!,0,5.0
有趣！！！,0,5.0
对我帮助很大，谢谢翁凯老师,0,5.0
简单易懂，讲解细致,0,5.0
想让老师也讲讲c  ,0,5.0
学到了很多。,0,5.0
老师讲的很好,0,5.0
课程讲解很详细 收获很多,0,4.0
老师讲得非常好,0,5.0
好课，受益匪浅！,0,5.0
从初学到进阶，翁老师从来不会让人失望,0,5.0
